Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
state 208

    (77) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . escritura estatuto
    (53) estatuto -> . for estatuto
    (54) estatuto -> . while estatuto
    (55) estatuto -> . when estatuto
    (56) estatuto -> . llamada estatuto
    (57) estatuto -> . obj_call estatuto
    (58) estatuto -> . empty
    (59) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (73) condicion -> . IF condicion2 estatutor
    (84) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (109) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (116) while -> . WHILE PARIZQ expresion PARDER bloque
    (117) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (144) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (145) llamada -> . empty
    (146) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (147) obj_call -> . empty
    (150) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 98
    IF              shift and go to state 99
    WRITE           shift and go to state 100
    FOR             shift and go to state 101
    WHILE           shift and go to state 102
    WHEN            shift and go to state 103
    RETURN          reduce using rule 150 (empty -> .)
    LLAVEDER        reduce using rule 150 (empty -> .)

  ! ID              [ reduce using rule 150 (empty -> .) ]
  ! IF              [ reduce using rule 150 (empty -> .) ]
  ! WRITE           [ reduce using rule 150 (empty -> .) ]
  ! FOR             [ reduce using rule 150 (empty -> .) ]
  ! WHILE           [ reduce using rule 150 (empty -> .) ]
  ! WHEN            [ reduce using rule 150 (empty -> .) ]

    estatuto                       shift and go to state 246
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 90
    escritura                      shift and go to state 91
    for                            shift and go to state 92
    while                          shift and go to state 93
    when                           shift and go to state 94
    llamada                        shift and go to state 95
    obj_call                       shift and go to state 96
    empty                          shift and go to state 97

state 209

    (74) condicion2 -> PARIZQ expresion PARDER . bloque
    (77) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 208

    bloque                         shift and go to state 247

state 210

    (84) escritura -> WRITE PARIZQ esc1 esc2 . PARDER COLON

    PARDER          shift and go to state 248


state 211

    (87) esc2 -> COMA . esc1 esc2
    (85) esc1 -> . expresion
    (86) esc1 -> . STRING
    (26) expresion -> . megaexp
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    STRING          shift and go to state 156
    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    esc1                           shift and go to state 249
    expresion                      shift and go to state 155
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 212

    (88) esc2 -> empty .

    PARDER          reduce using rule 88 (esc2 -> empty .)


state 213

    (109) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (110) for2 -> . ID
    (111) for2 -> . range
    (112) range -> . INTNUM PUNTOSRANGO INTNUM
    (113) range -> . ID PUNTOSRANGO ID
    (114) range -> . ID PUNTOSRANGO INTNUM
    (115) range -> . INTNUM PUNTOSRANGO ID

    ID              shift and go to state 250
    INTNUM          shift and go to state 253

    for2                           shift and go to state 251
    range                          shift and go to state 252

state 214

    (116) while -> WHILE PARIZQ expresion PARDER . bloque
    (77) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 208

    bloque                         shift and go to state 254

state 215

    (117) when -> WHEN LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 117 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 117 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 117 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 117 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 117 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHEN            reduce using rule 117 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    LLAVEDER        reduce using rule 117 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    RETURN          reduce using rule 117 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)


state 216

    (118) when2 -> expresion FLECHITA . bloque when2
    (77) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 208

    bloque                         shift and go to state 255

state 217

    (119) when2 -> ELSE FLECHITA . bloque
    (77) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 208

    bloque                         shift and go to state 256

state 218

    (128) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (78) bloque2 -> . RETURN bloque3
    (79) bloque2 -> . empty
    (150) empty -> .

    RETURN          shift and go to state 258
    LLAVEDER        reduce using rule 150 (empty -> .)

    bloque2                        shift and go to state 257
    empty                          shift and go to state 259

state 219

    (131) opc2 -> estatuto .

    RETURN          reduce using rule 131 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 131 (opc2 -> estatuto .)


state 220

    (132) opc2 -> empty .
    (58) estatuto -> empty .
    (145) llamada -> empty .
    (147) obj_call -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 58 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 58 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 58 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 58 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for WHEN resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 58 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 58 (estatuto -> empty .)
    RETURN          reduce using rule 58 (estatuto -> empty .)
    LLAVEDER        reduce using rule 58 (estatuto -> empty .)
    ID              reduce using rule 145 (llamada -> empty .)
    IF              reduce using rule 145 (llamada -> empty .)
    WRITE           reduce using rule 145 (llamada -> empty .)
    FOR             reduce using rule 145 (llamada -> empty .)
    WHILE           reduce using rule 145 (llamada -> empty .)
    WHEN            reduce using rule 145 (llamada -> empty .)

  ! RETURN          [ reduce using rule 132 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 132 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 145 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 145 (llamada -> empty .) ]
  ! ID              [ reduce using rule 147 (obj_call -> empty .) ]
  ! IF              [ reduce using rule 147 (obj_call -> empty .) ]
  ! WRITE           [ reduce using rule 147 (obj_call -> empty .) ]
  ! FOR             [ reduce using rule 147 (obj_call -> empty .) ]
  ! WHILE           [ reduce using rule 147 (obj_call -> empty .) ]
  ! WHEN            [ reduce using rule 147 (obj_call -> empty .) ]
  ! RETURN          [ reduce using rule 147 (obj_call -> empty .) ]
  ! LLAVEDER        [ reduce using rule 147 (obj_call -> empty .) ]


state 221

    (129) opc1 -> vars multvarsdecl .

    ID              reduce using rule 129 (opc1 -> vars multvarsdecl .)
    IF              reduce using rule 129 (opc1 -> vars multvarsdecl .)
    WRITE           reduce using rule 129 (opc1 -> vars multvarsdecl .)
    FOR             reduce using rule 129 (opc1 -> vars multvarsdecl .)
    WHILE           reduce using rule 129 (opc1 -> vars multvarsdecl .)
    WHEN            reduce using rule 129 (opc1 -> vars multvarsdecl .)
    RETURN          reduce using rule 129 (opc1 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 129 (opc1 -> vars multvarsdecl .)


state 222

    (124) funparamr -> COMA tipo ID funparamr .

    PARDER          reduce using rule 124 (funparamr -> COMA tipo ID funparamr .)


state 223

    (59) asignacion -> ID asignacion3 IGUAL asignacion2 COLON .

    ID              reduce using rule 59 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    IF              reduce using rule 59 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WRITE           reduce using rule 59 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    FOR             reduce using rule 59 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHILE           reduce using rule 59 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHEN            reduce using rule 59 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    LLAVEDER        reduce using rule 59 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    RETURN          reduce using rule 59 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)


state 224

    (61) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (68) asignacion2r -> . COMA expresion asignacion2r
    (69) asignacion2r -> . empty
    (150) empty -> .

    COMA            shift and go to state 261
    CORCHIZQ        reduce using rule 150 (empty -> .)

    asignacion2r                   shift and go to state 260
    empty                          shift and go to state 262

state 225

    (62) asignacion2 -> READ PARIZQ . assign_read PARDER
    (66) assign_read -> . STRINGVAL
    (67) assign_read -> . empty
    (150) empty -> .

    STRINGVAL       shift and go to state 264
    PARDER          reduce using rule 150 (empty -> .)

    assign_read                    shift and go to state 263
    empty                          shift and go to state 265

state 226

    (63) asignacion2 -> CID PARIZQ . class_call_args expresionr PARDER
    (64) class_call_args -> . expresion
    (65) class_call_args -> . empty
    (26) expresion -> . megaexp
    (150) empty -> .
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
