Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    MAYORQUE        reduce using rule 27 (varcte -> FALSE .)
    MENORQUE        reduce using rule 27 (varcte -> FALSE .)
    DIFERENTE       reduce using rule 27 (varcte -> FALSE .)
    MAYOROIGUAL     reduce using rule 27 (varcte -> FALSE .)
    MENOROIGUAL     reduce using rule 27 (varcte -> FALSE .)
    IGUALIGUAL      reduce using rule 27 (varcte -> FALSE .)
    AND             reduce using rule 27 (varcte -> FALSE .)
    OR              reduce using rule 27 (varcte -> FALSE .)
    COMA            reduce using rule 27 (varcte -> FALSE .)
    PARDER          reduce using rule 27 (varcte -> FALSE .)
    CORCHDER        reduce using rule 27 (varcte -> FALSE .)
    FLECHITA        reduce using rule 27 (varcte -> FALSE .)
    COLON           reduce using rule 27 (varcte -> FALSE .)
    CORCHIZQ        reduce using rule 27 (varcte -> FALSE .)


state 228

    (28) varcte -> STRINGVAL .

    POR             reduce using rule 28 (varcte -> STRINGVAL .)
    SOBRE           reduce using rule 28 (varcte -> STRINGVAL .)
    MAS             reduce using rule 28 (varcte -> STRINGVAL .)
    MENOS           reduce using rule 28 (varcte -> STRINGVAL .)
    MAYORQUE        reduce using rule 28 (varcte -> STRINGVAL .)
    MENORQUE        reduce using rule 28 (varcte -> STRINGVAL .)
    DIFERENTE       reduce using rule 28 (varcte -> STRINGVAL .)
    MAYOROIGUAL     reduce using rule 28 (varcte -> STRINGVAL .)
    MENOROIGUAL     reduce using rule 28 (varcte -> STRINGVAL .)
    IGUALIGUAL      reduce using rule 28 (varcte -> STRINGVAL .)
    AND             reduce using rule 28 (varcte -> STRINGVAL .)
    OR              reduce using rule 28 (varcte -> STRINGVAL .)
    COMA            reduce using rule 28 (varcte -> STRINGVAL .)
    PARDER          reduce using rule 28 (varcte -> STRINGVAL .)
    CORCHDER        reduce using rule 28 (varcte -> STRINGVAL .)
    FLECHITA        reduce using rule 28 (varcte -> STRINGVAL .)
    COLON           reduce using rule 28 (varcte -> STRINGVAL .)
    CORCHIZQ        reduce using rule 28 (varcte -> STRINGVAL .)


state 229

    (29) varcte -> NULL .

    POR             reduce using rule 29 (varcte -> NULL .)
    SOBRE           reduce using rule 29 (varcte -> NULL .)
    MAS             reduce using rule 29 (varcte -> NULL .)
    MENOS           reduce using rule 29 (varcte -> NULL .)
    MAYORQUE        reduce using rule 29 (varcte -> NULL .)
    MENORQUE        reduce using rule 29 (varcte -> NULL .)
    DIFERENTE       reduce using rule 29 (varcte -> NULL .)
    MAYOROIGUAL     reduce using rule 29 (varcte -> NULL .)
    MENOROIGUAL     reduce using rule 29 (varcte -> NULL .)
    IGUALIGUAL      reduce using rule 29 (varcte -> NULL .)
    AND             reduce using rule 29 (varcte -> NULL .)
    OR              reduce using rule 29 (varcte -> NULL .)
    COMA            reduce using rule 29 (varcte -> NULL .)
    PARDER          reduce using rule 29 (varcte -> NULL .)
    CORCHDER        reduce using rule 29 (varcte -> NULL .)
    FLECHITA        reduce using rule 29 (varcte -> NULL .)
    COLON           reduce using rule 29 (varcte -> NULL .)
    CORCHIZQ        reduce using rule 29 (varcte -> NULL .)


state 230

    (155) obj_call -> ID PUNTO ID PARIZQ . llamada_param PARDER COLON
    (157) llamada_param -> . expresion expresionr
    (158) llamada_param -> . empty
    (35) expresion -> . megaexp
    (159) empty -> .
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty

    PARDER          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    llamada_param                  shift and go to state 269
    expresion                      shift and go to state 163
    empty                          shift and go to state 164
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 231

    (79) asignacion3 -> CORCHIZQ expresion CORCHDER .

    IGUAL           reduce using rule 79 (asignacion3 -> CORCHIZQ expresion CORCHDER .)


state 232

    (91) estatutor -> ELSE bloque .

    ID              reduce using rule 91 (estatutor -> ELSE bloque .)
    IF              reduce using rule 91 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 91 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 91 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 91 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 91 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 91 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 91 (estatutor -> ELSE bloque .)


state 233

    (86) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (59) estatuto -> . asignacion estatuto
    (60) estatuto -> . condicion estatuto
    (61) estatuto -> . escritura estatuto
    (62) estatuto -> . for estatuto
    (63) estatuto -> . while estatuto
    (64) estatuto -> . when estatuto
    (65) estatuto -> . llamada estatuto
    (66) estatuto -> . obj_call estatuto
    (67) estatuto -> . empty
    (68) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (82) condicion -> . IF condicion2 estatutor
    (93) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (118) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (125) while -> . WHILE PARIZQ expresion PARDER bloque
    (126) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (153) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (154) llamada -> . empty
    (155) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (156) obj_call -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    RETURN          reduce using rule 159 (empty -> .)
    LLAVEDER        reduce using rule 159 (empty -> .)

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    estatuto                       shift and go to state 270
    asignacion                     shift and go to state 119
    condicion                      shift and go to state 120
    escritura                      shift and go to state 121
    for                            shift and go to state 122
    while                          shift and go to state 123
    when                           shift and go to state 124
    llamada                        shift and go to state 125
    obj_call                       shift and go to state 126
    empty                          shift and go to state 127

state 234

    (83) condicion2 -> PARIZQ expresion PARDER . bloque
    (86) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 233

    bloque                         shift and go to state 271

state 235

    (93) escritura -> WRITE PARIZQ esc1 esc2 . PARDER COLON

    PARDER          shift and go to state 272


state 236

    (96) esc2 -> COMA . esc1 esc2
    (94) esc1 -> . expresion
    (95) esc1 -> . STRING
    (35) expresion -> . megaexp
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    STRING          shift and go to state 182
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    esc1                           shift and go to state 273
    expresion                      shift and go to state 181
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 237

    (97) esc2 -> empty .

    PARDER          reduce using rule 97 (esc2 -> empty .)


state 238

    (118) for -> FOR PARIZQ ID IN . for2 PARDER bloque
    (119) for2 -> . ID
    (120) for2 -> . range
    (121) range -> . INTNUM PUNTOSRANGO INTNUM
    (122) range -> . ID PUNTOSRANGO ID
    (123) range -> . ID PUNTOSRANGO INTNUM
    (124) range -> . INTNUM PUNTOSRANGO ID

    ID              shift and go to state 274
    INTNUM          shift and go to state 277

    for2                           shift and go to state 275
    range                          shift and go to state 276

state 239

    (125) while -> WHILE PARIZQ expresion PARDER . bloque
    (86) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 233

    bloque                         shift and go to state 278

state 240

    (126) when -> WHEN LLAVEIZQ when2 LLAVEDER .

    ID              reduce using rule 126 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    IF              reduce using rule 126 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WRITE           reduce using rule 126 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    FOR             reduce using rule 126 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
    WHILE           reduce using rule 126 (when -> WHEN LLAVEIZQ when2 LLAVEDER .)
